jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_weekend:radius,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|sensorParams|encoders|EMP_NO:n,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|IN_OUT_STATUS:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_timeOfDay:radius,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=IN_OUT_STATUS,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=IN_OUT_STATUS, 
1011,  1576,  completed,  eof,  2017-01-16 19:14:40,  2017-01-16 19:14:41,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_2.77501075522.modelParams|clParams|alpha_0.0495147505482.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_251.modelParams|spParams|synPermInactiveDec_0.0511701772453,  1,  None,  2.77501075522,  0.0495147505482,  11,  13,  None,  2,  None,  251,  None,  0.0511701772453,  0,  0, 
1011,  1577,  completed,  eof,  2017-01-16 19:14:40,  2017-01-16 19:14:41,  1,  modelParams|clParams|alpha_0.0355647148893.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_204.modelParams|sensorParams|encoders|TIME_OF_SWIPE_timeOfDay:radius_5.68731716264.modelParams|spParams|synPermInactiveDec_0.0511701772453,  1,  None,  None,  0.0355647148893,  11,  14,  None,  2,  None,  204,  5.68731716264,  0.0511701772453,  0,  0, 
1011,  1578,  completed,  eof,  2017-01-16 19:14:41,  2017-01-16 19:14:41,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_weekend:radius_1.modelParams|clParams|alpha_0.040560085781.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_223.modelParams|spParams|synPermInactiveDec_0.0546058727645,  1,  1,  None,  0.040560085781,  11,  14,  None,  3,  None,  223,  None,  0.0546058727645,  0,  0, 
1011,  1579,  completed,  eof,  2017-01-16 19:14:41,  2017-01-16 19:14:42,  1,  modelParams|clParams|alpha_0.0545452851107.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_288.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.0491298227547,  1,  None,  None,  0.0545452851107,  11,  14,  288,  4,  None,  299,  None,  0.0491298227547,  0,  0, 
1011,  1580,  completed,  eof,  2017-01-16 19:14:42,  2017-01-16 19:14:42,  0,  modelParams|clParams|alpha_0.0545452851107.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|IN_OUT_STATUS:n_344.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.0491298227547,  1,  None,  None,  0.0545452851107,  11,  14,  None,  3,  344,  299,  None,  0.0491298227547,  0,  0, 
1011,  1581,  completed,  eof,  2017-01-16 19:14:42,  2017-01-16 19:14:42,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.72498924478.modelParams|clParams|alpha_0.0505852494518.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.0491298227547,  1,  None,  3.72498924478,  0.0505852494518,  11,  14,  None,  3,  None,  299,  None,  0.0491298227547,  0,  0, 
1011,  1582,  completed,  eof,  2017-01-16 19:14:42,  2017-01-16 19:14:43,  1,  modelParams|clParams|alpha_0.0545452851107.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_346.modelParams|sensorParams|encoders|TIME_OF_SWIPE_timeOfDay:radius_6.81268283736.modelParams|spParams|synPermInactiveDec_0.0391598227547,  1,  None,  None,  0.0545452851107,  11,  14,  None,  3,  None,  346,  6.81268283736,  0.0391598227547,  0,  0, 
1011,  1583,  completed,  eof,  2017-01-16 19:14:43,  2017-01-16 19:14:43,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_weekend:radius_1.modelParams|clParams|alpha_0.059539914219.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_327.modelParams|spParams|synPermInactiveDec_0.0456941272355,  1,  1,  None,  0.059539914219,  11,  13,  None,  3,  None,  327,  None,  0.0456941272355,  0,  0, 
1011,  1584,  completed,  eof,  2017-01-16 19:14:43,  2017-01-16 19:14:44,  1,  modelParams|clParams|alpha_0.0403098574447.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_276.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_251.modelParams|spParams|synPermInactiveDec_0.0481675886227,  1,  None,  None,  0.0403098574447,  11,  14,  276,  3,  None,  251,  None,  0.0481675886227,  0,  0, 
1011,  1585,  completed,  eof,  2017-01-16 19:14:43,  2017-01-16 19:14:44,  1,  modelParams|clParams|alpha_0.0403098574447.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|IN_OUT_STATUS:n_223.modelParams|sensorParams|encoders|_classifierInput|n_251.modelParams|spParams|synPermInactiveDec_0.0481675886227,  1,  None,  None,  0.0403098574447,  11,  14,  None,  3,  223,  251,  None,  0.0481675886227,  0,  0, 
1011,  1586,  completed,  eof,  2017-01-16 19:14:44,  2017-01-16 19:14:45,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.48749462239.modelParams|clParams|alpha_0.0522798752741.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_251.modelParams|spParams|synPermInactiveDec_0.0481675886227,  1,  None,  3.48749462239,  0.0522798752741,  11,  14,  None,  3,  None,  251,  None,  0.0481675886227,  0,  0, 
1011,  1587,  completed,  eof,  2017-01-16 19:14:44,  2017-01-16 19:14:45,  1,  modelParams|clParams|alpha_0.0403098574447.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|sensorParams|encoders|TIME_OF_SWIPE_timeOfDay:radius_5.66884141868.modelParams|spParams|synPermInactiveDec_0.0581375886227,  1,  None,  None,  0.0403098574447,  11,  14,  None,  3,  None,  227,  5.66884141868,  0.0581375886227,  0,  0, 
1011,  1588,  completed,  eof,  2017-01-16 19:14:45,  2017-01-16 19:14:45,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_weekend:radius_1.modelParams|clParams|alpha_0.0527975428905.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_237.modelParams|spParams|synPermInactiveDec_0.0498854363823,  1,  1,  None,  0.0527975428905,  11,  14,  None,  3,  None,  237,  None,  0.0498854363823,  0,  0, 
1011,  1589,  completed,  eof,  2017-01-16 19:14:45,  2017-01-16 19:14:46,  1,  modelParams|clParams|alpha_0.0498001425553.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_268.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.0421624113773,  1,  None,  None,  0.0498001425553,  10,  14,  268,  3,  None,  299,  None,  0.0421624113773,  0,  0, 
1011,  1590,  completed,  eof,  2017-01-16 19:14:45,  2017-01-16 19:14:46,  1,  modelParams|clParams|alpha_0.0498001425553.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|IN_OUT_STATUS:n_321.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.0421624113773,  1,  None,  None,  0.0498001425553,  10,  14,  None,  3,  321,  299,  None,  0.0421624113773,  0,  0, 
1011,  1591,  completed,  eof,  2017-01-16 19:14:46,  2017-01-16 19:14:46,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.01250537761.modelParams|clParams|alpha_0.0478201247259.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.0421624113773,  1,  None,  3.01250537761,  0.0478201247259,  10,  14,  None,  3,  None,  299,  None,  0.0421624113773,  0,  0, 
1011,  1592,  completed,  eof,  2017-01-16 19:14:46,  2017-01-16 19:14:47,  1,  modelParams|clParams|alpha_0.0498001425553.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_323.modelParams|sensorParams|encoders|TIME_OF_SWIPE_timeOfDay:radius_5.68115858132.modelParams|spParams|synPermInactiveDec_0.0521324113773,  1,  None,  None,  0.0498001425553,  10,  14,  None,  3,  None,  323,  5.68115858132,  0.0521324113773,  0,  0, 
1011,  1593,  completed,  eof,  2017-01-16 19:14:47,  2017-01-16 19:14:47,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_weekend:radius_1.modelParams|clParams|alpha_0.0572924571095.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_313.modelParams|spParams|synPermInactiveDec_0.0404445636177,  1,  1,  None,  0.0572924571095,  10,  14,  None,  3,  None,  313,  None,  0.0404445636177,  0,  0, 
1011,  1594,  completed,  eof,  2017-01-16 19:14:47,  2017-01-16 19:14:47,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_weekend:radius_1.modelParams|clParams|alpha_0.0507367485497.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_279.modelParams|spParams|synPermInactiveDec_0.0510914176653,  1,  1,  None,  0.0507367485497,  11,  14,  None,  3,  None,  279,  None,  0.0510914176653,  0,  0, 
1011,  1595,  completed,  eof,  2017-01-16 19:14:47,  2017-01-16 19:14:49,  2,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.5.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_297.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  1,  None,  3.5,  0.05005,  11,  14,  297,  3,  None,  275,  None,  0.05015,  0,  0, 
1011,  1596,  completed,  eof,  2017-01-16 19:14:48,  2017-01-16 19:14:49,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_1.0.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|EMP_NO:n_297.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  1,  None,  1.0,  0.0001,  9,  12,  297,  1,  None,  28,  None,  0.1,  0,  0, 
1011,  1597,  completed,  eof,  2017-01-16 19:14:49,  2017-01-16 19:14:49,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_6.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|sensorParams|encoders|EMP_NO:n_317.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  1,  None,  6.0,  0.1,  12,  16,  317,  5,  None,  521,  None,  0.0003,  0,  0, 
1011,  1598,  completed,  eof,  2017-01-16 19:14:49,  2017-01-16 19:14:49,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_4.75.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|sensorParams|encoders|EMP_NO:n_269.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  1,  None,  4.75,  0.025075,  10,  13,  269,  2,  None,  151,  None,  0.075075,  0,  0, 
1011,  1599,  completed,  eof,  2017-01-16 19:14:50,  2017-01-16 19:14:50,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_2.25.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|sensorParams|encoders|EMP_NO:n_322.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  1,  None,  2.25,  0.075025,  11,  15,  322,  4,  None,  398,  None,  0.025225,  0,  0, 
1011,  1600,  completed,  eof,  2017-01-16 19:14:50,  2017-01-16 19:14:50,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_2.25.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|sensorParams|encoders|EMP_NO:n_320.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  1,  None,  2.25,  0.075025,  11,  15,  320,  4,  None,  398,  None,  0.025225,  0,  0, 
1011,  1601,  completed,  eof,  2017-01-16 19:14:50,  2017-01-16 19:14:51,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.75.modelParams|clParams|alpha_0.055045.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_303.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.055135,  1,  None,  3.75,  0.055045,  11,  14,  303,  3,  None,  299,  None,  0.055135,  0,  0, 
1011,  1602,  completed,  eof,  2017-01-16 19:14:51,  2017-01-16 19:14:51,  0,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_2.77501075522.modelParams|clParams|alpha_0.0495147505482.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_13.modelParams|sensorParams|encoders|EMP_NO:n_303.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_221.modelParams|spParams|synPermInactiveDec_0.0442688668768,  1,  None,  2.77501075522,  0.0495147505482,  11,  13,  303,  3,  None,  221,  None,  0.0442688668768,  0,  0, 
1011,  1603,  completed,  eof,  2017-01-16 19:14:51,  2017-01-16 19:14:52,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.72498924478.modelParams|clParams|alpha_0.0505852494518.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_312.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_329.modelParams|spParams|synPermInactiveDec_0.0560311331232,  1,  None,  3.72498924478,  0.0505852494518,  11,  14,  312,  3,  None,  329,  None,  0.0560311331232,  0,  0, 
1011,  1604,  completed,  eof,  2017-01-16 19:14:51,  2017-01-16 19:14:52,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.48749462239.modelParams|clParams|alpha_0.0522798752741.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_291.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_236.modelParams|spParams|synPermInactiveDec_0.0447169334384,  1,  None,  3.48749462239,  0.0522798752741,  11,  14,  291,  3,  None,  236,  None,  0.0447169334384,  0,  0, 
1011,  1605,  completed,  eof,  2017-01-16 19:14:52,  2017-01-16 19:14:53,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.01250537761.modelParams|clParams|alpha_0.0478201247259.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_314.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_314.modelParams|spParams|synPermInactiveDec_0.0456130665616,  1,  None,  3.01250537761,  0.0478201247259,  10,  14,  314,  3,  None,  314,  None,  0.0456130665616,  0,  0, 
1011,  1606,  completed,  eof,  2017-01-16 19:14:52,  2017-01-16 19:14:53,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.84809682484.modelParams|clParams|alpha_0.0447653420311.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_289.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_236.modelParams|spParams|synPermInactiveDec_0.0573062193217,  1,  None,  3.84809682484,  0.0447653420311,  11,  14,  289,  3,  None,  236,  None,  0.0573062193217,  0,  0, 
1011,  1607,  completed,  eof,  2017-01-16 19:14:53,  2017-01-16 19:14:54,  1,  modelParams|sensorParams|encoders|TIME_OF_SWIPE_dayOfWeek:radius_3.54401325452.modelParams|clParams|alpha_0.0507153978007.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|EMP_NO:n_298.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_279.modelParams|spParams|synPermInactiveDec_0.0499856692954,  1,  None,  3.54401325452,  0.0507153978007,  11,  14,  298,  3,  None,  279,  None,  0.0499856692954,  0,  0, 
